  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #=======================================================
  # FHI-aims file: ./geometry.in
  # Created using the Atomic Simulation Environment (ASE)
  # Sat Feb 15 07:30:33 2020
  #=======================================================
  lattice_vector 6.5957600000000003 0.0000000000000000 0.0000000000000000
  lattice_vector -1.5450440000000001 7.2328489999999999 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 201.2105980000000045
  atom_frac 0.7022389999999999 0.7714430000000000 0.2109800000000000 H
  atom_frac 0.8527860000000000 0.7481320000000001 0.2384340000000000 H
  atom_frac 0.3500430000000000 0.2473650000000000 0.2136780000000000 H
  atom_frac 0.7536680000000000 0.3937020000000001 0.2015150000000000 H
  atom_frac 0.7996330000000001 0.1252500000000000 0.2289490000000000 H
  atom_frac 0.2988840000000000 0.6252560000000001 0.2231430000000000 H
  atom_frac 0.5320430000000000 0.8299350000000001 0.2048730000000000 H
  atom_frac 0.0220780000000000 0.6893630000000001 0.2323080000000000 H
  atom_frac 0.5204460000000000 0.1889920000000000 0.2197650000000000 H
  atom_frac 0.8566390000000002 0.5554530000000000 0.2079110000000000 H
  atom_frac 0.6981000000000002 0.9643940000000000 0.2353960000000000 H
  atom_frac 0.1956740000000000 0.4633950000000001 0.2167560000000000 H
  atom_frac 0.2063670000000000 0.2733600000000000 0.2410230000000000 H
  atom_frac 0.2593690000000001 0.8961910000000001 0.2504970000000000 H
  atom_frac 0.0370650000000000 0.3321490000000000 0.2471490000000000 H
  atom_frac 0.3610330000000000 0.0570980000000000 0.2440610000000000 H
  atom_frac 0.7090190000000000 0.7739360000000000 0.2657690000000000 H
  atom_frac 0.8595670000000002 0.7506260000000001 0.2932230000000000 H
  atom_frac 0.3568230000000001 0.2498590000000000 0.2684670000000000 H
  atom_frac 0.7604480000000001 0.3961950000000001 0.2563040000000000 H
  atom_frac 0.8064130000000002 0.1277440000000000 0.2837380000000000 H
  atom_frac 0.3056640000000000 0.6277500000000001 0.2779320000000000 H
  atom_frac 0.5388230000000001 0.8324279999999999 0.2596620000000000 H
  atom_frac 0.0288580000000000 0.6918570000000002 0.2870960000000000 H
  atom_frac 0.5272260000000001 0.1914860000000000 0.2745540000000000 H
  atom_frac 0.8634190000000002 0.5579470000000000 0.2627000000000000 H
  atom_frac 0.7048810000000000 0.9668870000000001 0.2901850000000000 H
  atom_frac 0.2024540000000000 0.4658890000000001 0.2715450000000000 H
  atom_frac 0.2131470000000000 0.2758540000000000 0.2958110000000000 H
  atom_frac 0.2661490000000000 0.8986850000000001 0.3052860000000000 H
  atom_frac 0.0438450000000000 0.3346420000000000 0.3019380000000000 H
  atom_frac 0.3678130000000000 0.0595920000000000 0.2988500000000000 H
  atom_frac 0.7158010000000001 0.7764300000000000 0.3205670000000000 H
  atom_frac 0.8663480000000001 0.7531200000000001 0.3480220000000001 H
  atom_frac 0.3636040000000000 0.2523530000000000 0.3232660000000000 H
  atom_frac 0.7672290000000000 0.3986900000000000 0.3111030000000000 H
  atom_frac 0.8131940000000000 0.1302380000000000 0.3385370000000000 H
  atom_frac 0.3124460000000000 0.6302440000000001 0.3327300000000000 H
  atom_frac 0.5456050000000000 0.8349220000000001 0.3144610000000000 H
  atom_frac 0.0356400000000000 0.6943510000000002 0.3418950000000001 H
  atom_frac 0.5340080000000000 0.1939800000000000 0.3293520000000000 H
  atom_frac 0.8702010000000000 0.5604410000000000 0.3174990000000000 H
  atom_frac 0.7116620000000000 0.9693820000000000 0.3449830000000000 H
  atom_frac 0.2092350000000000 0.4683830000000000 0.3263440000000000 H
  atom_frac 0.2199280000000000 0.2783480000000000 0.3506100000000000 H
  atom_frac 0.2729310000000000 0.9011790000000001 0.3600850000000000 H
  atom_frac 0.0506270000000000 0.3371370000000001 0.3567370000000000 H
  atom_frac 0.3745940000000000 0.0620860000000000 0.3536480000000001 H
  atom_frac 0.7225810000000000 0.7789239999999999 0.3753560000000000 H
  atom_frac 0.8731280000000000 0.7556140000000001 0.4028100000000001 H
  atom_frac 0.3703850000000000 0.2548470000000000 0.3780550000000000 H
  atom_frac 0.7740089999999999 0.4011830000000000 0.3658910000000000 H
  atom_frac 0.8199740000000000 0.1327320000000000 0.3933260000000000 H
  atom_frac 0.3192260000000001 0.6327380000000001 0.3875190000000000 H
  atom_frac 0.5523850000000000 0.8374160000000000 0.3692500000000001 H
  atom_frac 0.0424200000000000 0.6968450000000002 0.3966840000000000 H
  atom_frac 0.5407880000000000 0.1964740000000000 0.3841410000000000 H
  atom_frac 0.8769810000000001 0.5629340000000000 0.3722880000000000 H
  atom_frac 0.7184420000000001 0.9718750000000002 0.3997720000000001 H
  atom_frac 0.2160160000000000 0.4708770000000000 0.3811330000000000 H
  atom_frac 0.2267090000000000 0.2808410000000000 0.4053990000000000 H
  atom_frac 0.2797110000000000 0.9036730000000001 0.4148740000000000 H
  atom_frac 0.0574070000000000 0.3396300000000000 0.4115250000000000 H
  atom_frac 0.3813740000000000 0.0645800000000000 0.4084370000000000 H
  atom_frac 0.7293620000000000 0.7814179999999999 0.4301550000000001 H
  atom_frac 0.8799100000000000 0.7581080000000000 0.4576090000000000 H
  atom_frac 0.3771660000000000 0.2573410000000000 0.4328530000000000 H
  atom_frac 0.7807910000000001 0.4036770000000000 0.4206900000000001 H
  atom_frac 0.8267560000000002 0.1352260000000000 0.4481250000000000 H
  atom_frac 0.3260070000000000 0.6352320000000001 0.4423180000000000 H
  atom_frac 0.5591660000000002 0.8399100000000000 0.4240480000000000 H
  atom_frac 0.0492010000000000 0.6993390000000000 0.4514830000000000 H
  atom_frac 0.5475690000000000 0.1989680000000000 0.4389400000000000 H
  atom_frac 0.8837620000000000 0.5654280000000000 0.4270870000000000 H
  atom_frac 0.7252240000000000 0.9743690000000002 0.4545710000000000 H
  atom_frac 0.2227970000000000 0.4733710000000000 0.4359320000000000 H
  atom_frac 0.2334900000000000 0.2833350000000000 0.4601980000000001 H
  atom_frac 0.2864920000000001 0.9061670000000001 0.4696720000000000 H
  atom_frac 0.0641880000000000 0.3421240000000000 0.4663240000000000 H
  atom_frac 0.3881560000000000 0.0670740000000000 0.4632360000000000 H
  atom_frac 0.7361420000000000 0.7839120000000001 0.4849440000000000 H
  atom_frac 0.8866900000000001 0.7606010000000000 0.5123980000000000 H
  atom_frac 0.3839460000000000 0.2598350000000000 0.4876420000000000 H
  atom_frac 0.7875710000000001 0.4061710000000000 0.4754790000000000 H
  atom_frac 0.8335360000000001 0.1377200000000000 0.5029130000000001 H
  atom_frac 0.3327870000000001 0.6377250000000000 0.4971070000000000 H
  atom_frac 0.5659470000000000 0.8424040000000000 0.4788370000000001 H
  atom_frac 0.0559820000000000 0.7018320000000000 0.5062710000000000 H
  atom_frac 0.5543490000000000 0.2014620000000000 0.4937290000000000 H
  atom_frac 0.8905430000000000 0.5679220000000000 0.4818750000000001 H
  atom_frac 0.7320040000000000 0.9768630000000001 0.5093600000000000 H
  atom_frac 0.2295770000000000 0.4758650000000000 0.4907200000000000 H
  atom_frac 0.2402700000000000 0.2858290000000000 0.5149860000000001 H
  atom_frac 0.2932730000000000 0.9086600000000000 0.5244610000000000 H
  atom_frac 0.0709680000000000 0.3446180000000000 0.5211130000000000 H
  atom_frac 0.3949360000000001 0.0695670000000000 0.5180250000000000 H
  atom_frac 0.7429240000000000 0.7864060000000000 0.5397420000000001 H
  atom_frac 0.8934710000000000 0.7630950000000000 0.5671970000000000 H
  atom_frac 0.3907280000000000 0.2623290000000000 0.5424410000000000 H
  atom_frac 0.7943519999999999 0.4086650000000000 0.5302780000000000 H
  atom_frac 0.8403170000000000 0.1402140000000000 0.5577120000000000 H
  atom_frac 0.3395690000000001 0.6402190000000000 0.5519050000000000 H
  atom_frac 0.5727280000000000 0.8448980000000000 0.5336360000000000 H
  atom_frac 0.0627630000000000 0.7043270000000000 0.5610700000000000 H
  atom_frac 0.5611310000000000 0.2039560000000000 0.5485270000000000 H
  atom_frac 0.8973240000000002 0.5704160000000001 0.5366740000000000 H
  atom_frac 0.7387850000000001 0.9793570000000001 0.5641580000000000 H
  atom_frac 0.2363590000000000 0.4783590000000000 0.5455190000000000 H
  atom_frac 0.2470510000000000 0.2883230000000000 0.5697850000000000 H
  atom_frac 0.3000540000000000 0.9111540000000000 0.5792600000000000 H
  atom_frac 0.0777500000000000 0.3471120000000000 0.5759120000000000 H
  atom_frac 0.4017170000000000 0.0720620000000000 0.5728230000000000 H
  atom_frac 0.7497040000000000 0.7889000000000000 0.5945310000000000 H
  atom_frac 0.9002510000000000 0.7655890000000000 0.6219850000000000 H
  atom_frac 0.3975080000000000 0.2648220000000000 0.5972300000000000 H
  atom_frac 0.8011330000000000 0.4111590000000000 0.5850670000000000 H
  atom_frac 0.8470980000000001 0.1427070000000000 0.6125010000000000 H
  atom_frac 0.3463490000000000 0.6427130000000000 0.6066940000000000 H
  atom_frac 0.5795080000000000 0.8473920000000000 0.5884250000000000 H
  atom_frac 0.0695430000000000 0.7068200000000000 0.6158590000000000 H
  atom_frac 0.5679110000000001 0.2064490000000000 0.6033160000000000 H
  atom_frac 0.9041040000000001 0.5729100000000001 0.5914630000000000 H
  atom_frac 0.7455650000000001 0.9818510000000001 0.6189470000000000 H
  atom_frac 0.2431390000000000 0.4808520000000000 0.6003080000000000 H
  atom_frac 0.2538320000000000 0.2908170000000000 0.6245740000000000 H
  atom_frac 0.3068340000000000 0.9136480000000000 0.6340490000000000 H
  atom_frac 0.0845300000000000 0.3496060000000000 0.6307010000000000 H
  atom_frac 0.4084980000000000 0.0745550000000000 0.6276119999999999 H
  atom_frac 0.7564850000000001 0.7913940000000000 0.6493300000000001 H
  atom_frac 0.9070330000000001 0.7680830000000000 0.6767840000000001 H
  atom_frac 0.4042890000000000 0.2673160000000000 0.6520280000000002 H
  atom_frac 0.8079140000000001 0.4136530000000000 0.6398650000000000 H
